"ID","x","y"
1,1.28639600777533,0.334524873665664
2,1.175104953954,0.326770449588017
3,1.42186517561786,0.290869427031065
4,1.51031935275532,0.297676588215303
5,1.20068031377159,0.490830735691174
6,1.53105541158002,0.268717302479831
7,1.55330035570078,0.276312559293397
8,1.54460871932097,0.289661322324805
9,1.15630132323131,0.327730506482101
10,1.56762919879984,0.223605452515484
11,1.46629730928689,0.323284667139734
12,1.50010119089857,0.266429551246793
13,1.54339041982312,0.262924002510274
14,1.27456295504235,0.435233267868646
15,1.53473036843352,0.272243353054888
16,1.45583389806561,0.27500227981922
17,1.44288517979439,0.266848908462628
18,1.39904142091982,0.284644872091797
19,1.52569107224699,0.274537012320551
20,1.47133445881773,0.306704385991421
21,1.44918622323312,0.326058317358377
22,1.41807305128314,0.459593146982772
23,1.57740291839,0.257365687102484
24,1.37135797950905,0.312309327522003
25,1.3195206641918,0.277519633610881
26,1.43928238227963,0.27213409886941
27,1.35357106351294,0.280475059311614
28,1.27575575062074,0.315720956952958
29,1.21426639778074,0.413071013118708
30,1.18334475988522,0.327418701194659
31,1.50548002987634,0.247443123671767
32,1.13944823355414,0.302691903420631
33,1.1336396812927,0.440104954550082
34,1.43921407826711,0.290953574677341
35,1.4252050743904,0.253250679762758
36,1.59427428550553,0.260711979494573
37,1.47671650096308,0.281350635203879
38,1.49995296800043,0.251568527335672
39,1.38141778626014,0.294195250580027
40,1.1962282809196,0.328030707820881
41,1.42362794689834,0.339613668945103
42,1.50941095596645,0.268527858621493
43,1.56830607799347,0.256937507251418
44,1.1006509386003,0.315991815172409
45,1.46165187938605,0.290717092719489
46,1.49063221786637,0.29134123436636
47,1.44830609813798,0.268890493738434
48,1.24311858511064,0.372569952787803
49,1.46537104542367,0.242519835600665
50,1.17128100551199,0.392012461453954
51,1.33389435419813,0.313492824024207
52,1.10145776104182,0.370198143942278
53,1.58579158191569,0.302121881652766
54,1.31174357144628,0.274211355248188
55,1.29222639419604,0.33342922839356
56,1.12697794570122,0.304895885973728
57,1.17029630732723,0.31528619956172
58,1.34690310005099,0.343924896263349
59,1.12543088654056,0.428054090835496
60,1.45601328103803,0.321356658912924
61,1.56486440394074,0.282589268492134
62,1.51474831092637,0.267986521412395
63,1.40505695671309,0.266653357932435
64,1.42555468589999,0.300114564732253
65,1.2543601360172,0.325210984252967
66,1.19775966068264,0.352836270255678
67,1.49454544486944,0.318414122264835
68,1.44391510207206,0.31487881225828
69,1.41837941869162,0.323906467261306
70,1.57524981142487,0.284232282303233
71,1.45122281254735,0.281471007297725
72,1.13061590285506,0.279105112896725
73,1.41182503141463,0.318090633825834
74,1.17060208020266,0.381902516180281
75,1.23403164362535,0.349576744599747
76,1.26867587331217,0.35838567290473
77,1.56614332473837,0.273143241327449
78,1.48031518971547,0.279945950632214
79,1.25410248434637,0.364919758783807
80,1.55493871252984,0.262477950693705
81,1.13620183398016,0.401570303547813
82,1.24057526958641,0.426865899366
83,1.27259575577918,0.33666620439543
84,1.23913911685813,0.300163693721181
85,1.20530433233362,0.343604472340545
86,1.19558288229164,0.368243878274201
87,1.16752316432539,0.543071730546262
88,1.31287161577493,0.325122359465816
89,1.42207403832581,0.293063257426041
90,1.56844172361307,0.26537844203698
91,1.28777291628066,0.427621233818603
92,1.37711156685837,0.302633298211307
93,1.12119888318703,0.431560324799389
94,1.26500326455571,0.33220308881847
95,1.11562364597339,0.354542117812765
96,1.20985343297943,0.294435633082973
97,1.12759772830177,0.336673149853199
98,1.50646353538614,0.25821310915816
99,1.48293973659165,0.290521486938954
100,1.23722867192701,0.333483944073922
101,1.59357265722938,0.251902580420542
102,1.33531119606923,0.321494228482665
103,1.23165529526304,0.31306696902928
104,1.55676247088704,0.26463782133915
105,1.17952720264439,0.352388682547376
106,1.26031851083972,0.310078477302282
107,1.24934102247935,0.310136273465302
108,1.5634435470216,0.271357632613248
109,1.50312530775554,0.263094859342864
110,1.56093683224171,0.235340191896743
111,1.17674552837852,0.372071824787072
112,1.27582752578892,0.34812779202674
113,1.12710504259449,0.326399470070806
