ID,DV
157,49.8922168143313
163,54.2658538134913
385,51.5645067838457
357,43.558177661556
159,49.0222185546131
472,46.4111462414329
444,48.7399563243508
391,44.973607222939
280,52.2848883408879
423,54.9089531425393
30,52.6979195078066
254,NA
141,50.0366623549978
457,49.8409715366508
477,54.5170611724536
199,49.6122648194993
500,NA
189,46.3148742234217
177,48.7066013435018
2,53.8085456583232
301,59.1466493314854
362,50.4679314480633
384,NA
13,42.3668527469886
251,55.9217309002942
466,43.7418036089987
529,50.0940590865028
404,49.5942339214912
155,46.1931673417429
238,NA
273,53.3458858001953
417,48.0256263983728
69,45.8627798064364
65,59.5911404284752
225,51.9879489876181
230,62.9526015341045
198,50.5602473091588
211,53.9949007256479
7,49.649540876385
125,49.6388620700313
79,43.684925262305
480,52.3542162695119
191,NA
463,50.5707656775332
416,42.980731570292
110,54.2432309916625
15,48.1476875111723
76,53.4190062338044
348,52.5304581119175
158,54.8676533038355
170,47.2225498294798
257,54.1333429808827
533,46.8915643634755
489,53.9125163244709
3,48.4966498235142
271,48.5062725634228
403,45.7466716909317
109,52.3008249296304
426,51.9416004886353
345,56.4321198768659
459,53.8220838894386
147,49.5538310220656
438,56.1019669077209
1,46.0700594466179
75,NA
524,47.2401225265918
390,56.5911954419732
218,49.4633288497897
320,59.7533319436296
452,45.8570750817485
172,57.1122331439878
80,48.368274126545
396,53.4125639759523
49,50.5569581377922
5,49.1633217694651
356,NA
99,50.7387081558015
488,56.7772115579809
196,48.9055829868373
149,57.433904047644
164,48.9765400618557
274,49.9517619583638
129,52.9466050879898
193,49.2972745906219
285,48.3562568627213
256,50.1195927342415
407,46.327742255869
239,54.6927186379412
21,55.8307110955675
338,49.3438345724012
224,46.7044665337774
527,45.9194611879567
115,51.3117208714576
422,57.2746223813432
260,51.2834824985031
204,52.9403760923763
119,NA
325,52.800501411427
361,47.8338290169546
195,40.5305600495466
288,47.2202874806363
475,50.2424143703234
162,43.0327164870624
300,55.7874840523314
441,48.5986697575634
29,NA
492,48.7694196245184
454,57.017325704797
437,49.5160586793251
400,NA
183,52.0370417874643
528,56.2693921136174
66,44.6492232199759
434,NA
74,48.5958793633342
462,NA
456,52.076822423174
414,53.5363936842498
17,50.4200787298542
397,47.8946147906773
276,59.532851526229
269,38.7224405539072
410,47.0392707598305
10,46.5475235612012
386,NA
351,55.5427126930722
100,54.5573635597944
106,47.8707082386895
355,52.5751132018732
330,58.7371738111601
241,51.5080183289853
521,44.2438598631099
216,55.3788366087728
443,54.0049328000963
353,53.2533386774077
491,50.1226132073307
16,55.1948310221206
26,51.2020237990306
248,NA
126,46.9964954943931
212,55.491725546036
342,50.6672113359512
63,52.9991508877083
210,47.0582519929213
151,52.6474452144531
340,51.6959147006199
507,44.7827983253134
197,48.4571333856582
190,49.4999755353404
112,49.6504078700803
267,NA
415,52.0105680666721
436,NA
9,45.781161622408
81,45.5818030081175
44,55.0158752877026
101,51.3012341252672
464,NA
156,54.0531034518961
503,48.64472535739
85,58.9440271209063
498,47.0388805543306
231,52.0745745747145
380,49.2314893870896
57,50.7390058558223
509,47.4474913140652
317,52.658283123387
266,49.1989524534817
153,51.1308250156652
52,44.6756509637875
474,46.2052457580227
324,54.3196619664185
258,53.0965585040382
394,50.0394330431875
25,48.4059496515308
182,52.411971205105
51,53.4569101368259
31,53.4378138781194
383,52.0150264674891
515,50.4668028283749
175,50.5491055425059
213,49.124903312808
328,NA
513,46.6138908470116
427,NA
246,44.4741021439436
255,51.6124069759966
493,50.6673276920097
360,55.4975411417764
232,54.6024776291147
283,47.5800253870607
344,54.2127797565496
166,51.898595381119
364,NA
458,44.8784317954647
290,51.4053737363651
408,48.1176723193802
313,60.6247647673573
296,44.6771068624862
516,50.1325204972652
145,46.3641196824981
497,47.2863204529019
468,NA
179,55.3955468197322
305,53.4019197132577
214,51.0986338953249
19,50.2859177029027
169,43.4311309353399
77,51.4773053060739
261,44.7858110295667
401,51.1470395540521
455,51.8837647973229
402,43.0715712759903
358,NA
483,53.0295971962636
525,45.6679642690709
537,49.4309823278758
236,48.5610945179211
349,53.0266483645586
471,49.5831540789473
478,51.5644990407375
379,49.4079971063485
95,50.2639861783611
522,46.7412519597458
167,44.8371602569545
430,46.7661873708063
372,47.8858907852883
53,53.6338541867019
442,NA
406,46.1489871164124
461,51.0439182360169
143,50.9547171965702
470,60.1234705799176
136,58.6260104510615
369,55.4263394614901
287,49.4116303657027
154,49.942373451428
203,45.5503334186051
59,51.1250227053055
278,51.5102483747199
118,51.6742546479317
43,53.9647825601945
113,NA
33,56.2172607168441
34,54.9011487954976
103,50.7401634056845
421,NA
412,51.283178418181
39,50.9816126492363
289,50.2660226861831
133,43.0892749694746
249,48.4838269373601
187,50.5149968043928
146,52.2187297676998
128,51.4932493351044
61,55.6865227160948
293,51.3989626728958
250,58.1130309849145
132,43.3921056530424
514,42.2765976643839
519,NA
